#,Cluster,DD Ref,Title (Brief Description),Full Description,Plain English Ask,DRI,Requires DG Review,Requires Cooley Review,Owner,Priority,Status,GDrive Location1,GDrive Location2,GDrive Location3,GDrive Location4,GDrive Location5,P53 Share,Rathgar Share,LOE,Likelihood,Output Format,Dependency,Owner Notes
80,Employment Matters,V.T,Anti-Solicitation / Hiring Policies,"Description of any policies (formal or informal) relating to soliciting or hiring employees from the Company's customers, suppliers, or partners.",Describe any policies restricting hiring from customers/suppliers/partners,Legal,false,,,Low,Not Started,,,,,,,,Low,Likely,PDF memo,,
81,Employment Matters,V.U,Background Check Practices,"Description of the Company's background check practices, including the scope of checks conducted and a list of employees who have completed them.",Background check policy and completion records,People,false,,,Medium,Not Started,,,,,,,,Low,Likely,PDF + XLSX,,
82,Employment Matters,V.V,Historical Employee Attrition Data,"Historical employee attrition data for the past three years, broken down by voluntary versus involuntary, with reason codes or top causes of attrition, including trends relating to regrettable attrition.","3-year attrition data: vol/invol split, reason codes, regrettable attrition trends","People, Finance",false,,,Medium,Not Started,,,,,,,,Medium,Certain,XLSX,,
83,Employment Matters,V.W,Reductions in Force / Furloughs,"Description of any reductions in force, workforce redundancies, or voluntary furlough programs in the past three years, including dates, locations, and number of employees affected.","Document any RIFs/layoffs/furloughs in past 3 years with dates, locations, headcount","People, Legal",false,,,Medium,Not Started,,,,,,,,Low,Certain,PDF,,
84,Employment Matters,V.X,Key Employee Outside Activities,"Description of any outside business activities undertaken by key employees (e.g., consulting, advisory roles, board positions at other companies).","List outside business activities of key employees (board seats, advisory roles, consulting)",Legal,false,,,Low,Not Started,,,,,,,,Low,Likely,PDF,,
85,Employment Matters,V.Y,Recruiting Cost & Training Time,"Estimated average recruiting cost per employee and average time to train a new employee, broken down by major functional department.",Average recruiting cost and training ramp time by department,"People, Finance",false,,,Medium,Not Started,,,,,,,,Medium,Likely,XLSX,,
86,Employment Matters,V.Z,Severance & Equity Performance Conditions,"Plan documents and terms for all redundancy, termination, and severance arrangements, including change of control payment terms. Description of whether any equity awards are subject to performance conditions, including the specific triggering criteria.","All severance/termination plan docs + equity performance condition details (PSU triggers, etc.)",Legal,false,,,High,Not Started,,,,,,,,Medium,Certain,PDF + XLSX,,
87,Employment Matters,V.AA,Comp & Benefits Calendar,"Calendar of compensation and benefits events, including payroll timing, performance reviews, salary increase cycles, bonus payment timing, stock refreshes, and company-specific holidays.","Annual calendar: payroll dates, review cycles, bonus timing, stock refresh, company holidays","People, Accounting",false,,,Medium,Not Started,,,,,,,,Low,Certain,XLSX or PDF,,
88,Employment Matters,V.BB,Accrued PTO Obligations,"Description of the Company's aggregate accrued obligations for accumulated vacation and sick leave, and confirmation of whether such balances are redeemable by employees.",Total accrued PTO liability and whether balances are redeemable/paid out on termination,Accounting,false,,,High,Not Started,,,,,,,,Low,Certain,PDF memo,,
89,Intellectual Property,VI.A,Patent Registrations & Applications,"Schedule of patent registrations and applications, identifying each by title, registration/application number, date, and country.","Patent schedule: title, number, date, country",Legal,false,,,Medium,Not Started,https://drive.google.com/drive/folders/115L2C2-IM9y2DYUUAFsi_S2S0zSRIDjG,,,,,,,Low,Certain,XLSX,,
90,Intellectual Property,VI.B,Trademark & Service Mark Registrations,Schedule of trademark and service mark registrations and applications.,"Trademark schedule: mark, date, number, status, country/state",Legal,false,,,Medium,Not Started,https://drive.google.com/drive/folders/115L2C2-IM9y2DYUUAFsi_S2S0zSRIDjG,,,,,,,Low,Certain,XLSX,,
91,Intellectual Property,VI.C,Copyright Registrations,Schedule of copyright registrations and applications.,"Copyright schedule: title, number, date",Legal,false,,,Medium,Not Started,https://drive.google.com/drive/folders/115L2C2-IM9y2DYUUAFsi_S2S0zSRIDjG,,,,,,,Low,Certain,XLSX,,
92,Intellectual Property,VI.D,Mask Work Registrations,Schedule of mask work registrations and applications.,Mask work schedule — likely N/A for software company,Legal,false,,,Low,Not Started,,,,,,,,Low,Unlikely,PDF memo,,
93,Intellectual Property,VI.E,Trade Secrets & Secrecy Procedures,Schedule of trade secrets. Manual or other written document detailing the procedures for maintaining the secrecy of trade secrets of the Company.,Trade secret inventory and secrecy procedures documentation,"Legal, Engineering",false,,,Medium,Not Started,,,,,,,,Medium,Likely,PDF,,
94,Intellectual Property,VI.F,PIIA / Confidentiality Agreements,"Forms of proprietary information and inventions, confidentiality and non-competition agreements with current and former employees and consultants. Material deviations from forms. Invention disclosures.","PIIA forms, signed copies for key employees, any deviations, and invention disclosures",Legal,false,,,High,Not Started,https://drive.google.com/drive/folders/1wpYm3B2nLA3x8blW571kLteVTWJ-wmgy,https://drive.google.com/drive/folders/1OCtpuU9fk0XQhIyL-GIfKcnKZqw3PXm2,,,,,,Low,Certain,ZIP of PDFs,,
95,Intellectual Property,VI.G,License Agreements,License agreements (naming the Company as licensee or licensor).,All IP license agreements (inbound and outbound),Legal,false,,,Medium,Not Started,,,,,,,,Medium,Certain,ZIP of PDFs,,
96,Intellectual Property,VI.H,Government Grants for IP Development,List of any government grants or funding received by the Company in connection with its development of intellectual property.,List IDA Ireland grants and any other government IP funding,Legal,false,,,Medium,Not Started,,,,,,,,Low,Certain,PDF + XLSX,,
97,Intellectual Property,VI.I,IP Infringement Correspondence,"Communications to or from third parties relating to the validity or infringement of the Company's patents, trade secrets, trademarks, copyrights and other intellectual property rights.",Any IP infringement allegations or correspondence,Legal,false,,,Medium,Not Started,https://drive.google.com/drive/folders/1sKcm4znKDEFUcgrX4haQm2taBr5v-5MA,,,,,,,Low,Certain,PDF,,
98,Intellectual Property,VI.J,IP-Related Agreements (10 sub-categories),"All agreements relating to patents, copyrights, trademarks, trade secrets or other IP or technology, including: (a) acquired/transferred IP; (b) exclusively licensed IP; (c) third-party licensed/embedded IP; (d) outbound IP licenses; (e) affiliate IP transfers; (f) royalty/licensing payments; (g) joint ventures/development; (h) employee IP assignments/NDAs; (i) restricted-use development; (j) outsourcing/maintenance agreements.","Comprehensive IP agreement inventory across 10 categories (acquisitions, licenses in/out, affiliates, royalties, JVs, assignments, outsourcing)",Legal,false,,,High,Not Started,,,,,,,,High,Certain,ZIP of PDFs,,
99,Intellectual Property,VI.K,IP Indemnities,Copies of any indemnities or standard form of indemnity provided by the Company to third parties regarding intellectual property rights.,Standard IP indemnity form and any non-standard indemnities in contracts,Legal,false,,,Medium,Not Started,,,,,,,,Medium,Likely,PDF,,
100,Intellectual Property,VI.L,IP Transfer Agreements,Agreements pursuant to which any intellectual property used in the current or contemplated Business has been sold or transferred by or to the Company and evidence of recording thereof.,Any IP sale/transfer agreements and recording evidence,Legal,false,,,Medium,Not Started,,,,,,,,Low,Certain,PDF,,
101,Intellectual Property,VI.M,AI/ML Product Description & Governance,"Description of any machine learning, artificial intelligence, or other automated decision-making products or features, including training data, model governance, and licensing/ownership issues related to AI-generated outputs.","Describe all AI/ML products (Fin, etc.): training data, model governance, IP ownership of outputs","Engineering, Legal",false,,,High,Not Started,,,,,,,,Medium,Certain,PDF,,
102,Intellectual Property,VI.N,Generative AI Usage in IP Development,"Description of the Company's use of generative AI tools in developing Company IP, including policies for human review and restrictions from AI tool licenses.","Document use of generative AI in product development: tools used, human review policies, license restrictions","Engineering, Legal",false,,,High,Not Started,,,,,,,,Medium,Certain,PDF,,
103,Intellectual Property,VI.O,AI/ML Governance & Oversight Structure,"Description of the governance and oversight structure for AI/ML products, including responsibility for managing products, trustworthiness, and data governance.","AI/ML governance structure: who owns AI products, trustworthiness standards, data governance",Engineering,false,,,Medium,Not Started,,,,,,,,Medium,Certain,PDF,,
104,Intellectual Property,VI.P,AI/ML Training Data Sources,"Description of the sources of data used to train AI/ML models, including whether customer data trains models benefiting other customers, contractual protections, and consents.","Training data inventory: sources, customer data usage/isolation, contractual protections, consents","Engineering, Legal",false,,,High,Not Started,,,,,,,,Medium,Certain,PDF,,
105,Intellectual Property,VI.Q,Web Scraping / Automated Data Collection for AI,"Description of any use of web scraping or other automated data collection methods in connection with the Company's AI/ML products, and the legal basis for such collection.",Document any web scraping or automated data collection for AI/ML and legal basis,"Engineering, Legal",false,,,Medium,Not Started,,,,,,,,Low,Likely,PDF,,
106,Intellectual Property,VI.R,Open-Source AI/ML Models,"Description of any open or open-source AI/ML models used by the Company, including applicable license terms and any restrictions on commercial use.","List open-source AI/ML models used, license terms, and commercial use restrictions",Engineering,false,,,Medium,Not Started,,,,,,,,Medium,Certain,XLSX,,
107,Intellectual Property,VI.S,AI/ML IP Indemnities & Claims,"Description of IP indemnities provided to customers in connection with AI/ML products, including any claims made or defended.",AI/ML-specific IP indemnity terms and any claims history,Legal,false,,,High,Not Started,,,,,,,,Medium,Certain,PDF,,
108,Intellectual Property,VI.T,AI Confidentiality & Data Rights Tracking,Description of policies governing disclosure of confidential information to third-party AI services and the Company's data rights-tracking system for AI/ML data.,Policies for confidential data in third-party AI tools and data rights tracking,"Legal, Engineering",false,,,Medium,Not Started,,,,,,,,Medium,Likely,PDF,,
109,Intellectual Property,VI.U,"AI/ML Feedback, Complaints & Criticisms","Description of mechanisms to receive/address feedback about AI/ML products and summary of claims, complaints, regulatory inquiries, or published criticisms.","AI/ML feedback channels and log of any complaints, regulatory inquiries, or public criticisms","Legal, Engineering",false,,,Medium,Not Started,,,,,,,,Medium,Likely,PDF,,
110,Intellectual Property,VI.V,AI-Assisted Copyright Disclosures,"Where registered copyrights exist in AI-assisted works, description of disclosures to U.S. Copyright Office re AI involvement.",Any AI-related disclosures made to Copyright Office for registered works,Legal,false,,,Low,Not Started,,,,,,,,Low,Unlikely,PDF memo,,
111,Intellectual Property,VI.W,Social Media Accounts,List of all social media account names or handles used by the Company in connection with its business.,"List all company social media handles (Twitter/X, LinkedIn, etc.)",Comms,false,,,Low,Not Started,,,,,,,,Low,Certain,XLSX,,
112,Software / IT Systems,VII.A,Material IT/Software Systems Inventory,List of all material IT/software systems used by the Company.,"Inventory of all material IT systems with vendor, cost, contract end date","Engineering, IT",false,,,High,Not Started,,,,,,,,Medium,Certain,XLSX,,
113,Software / IT Systems,VII.B,Proprietary/Customized Software,List of all proprietary or customized software used by the Company.,List proprietary and customized software,Engineering,false,,,Medium,Not Started,,,,,,,,Medium,Likely,XLSX,,
114,Software / IT Systems,VII.C,IT Outsourcing Arrangements,List of all outsourcing arrangements relating to IT or other systems and copies of contracts.,IT outsourcing list including Boldr (CS BPO) with contracts,"IT, Procurement",false,,,Medium,Not Started,,,,,,,,Low,Likely,XLSX + PDF,,
115,Software / IT Systems,VII.D,Hosting Arrangements,List of all hosting and similar arrangements and copies of contracts.,"Document hosting infrastructure (AWS primary): architecture, regions, spend, contracts","Engineering, Procurement",false,,,High,Not Started,,,,,,,,Low,Certain,PDF memo,,
116,Software / IT Systems,VII.E,SaaS/Cloud Computing Agreements,"Describe the Company's use of SaaS, ASP or cloud computing and provide copies of agreements.",Material SaaS vendor contracts and cloud computing agreements,"IT, Procurement",false,,,Medium,Not Started,,,,,,,,Medium,Certain,XLSX + ZIP,,
117,Software / IT Systems,VII.F,Development Tools & Third-Party Technology,"List of software development tools, platforms, APIs or other third party technology used in development, use or maintenance of the Company's products.","Dev tools, platforms, and third-party tech used in product development",Engineering,false,,,Medium,Not Started,,,,,,,,Low,Likely,XLSX,,
118,Software / IT Systems,VII.G,Open Source Software Inventory,List all open source software used or embedded in the Company's products and services.,"Full OSS inventory: component, version, license, modifications, distribution method, source URL",Engineering,false,,,High,Not Started,https://docs.google.com/document/d/1Y7uBce2M2jngpqCISAXdKwVrP1ySm4MVEolGwxGUvn8,https://docs.google.com/spreadsheets/d/1IoYBMYEAPSekC7WCt71lDkUDRKkImDTqMFeXzmWaGMs,,,,,,Low,Certain,XLSX,,
119,Software / IT Systems,VII.H,Source Code Escrow / Disclosure,"Copies of all agreements obligating the Company to provide source code to a third party, with confirmation on any actual disclosures.",Source code escrow agreements and any actual disclosures,Legal,false,,,Medium,Not Started,,,,,,,,Low,Certain,PDF,,
120,Software / IT Systems,VII.I,Standards Body Memberships,"List all industry standards bodies the Company is now or was a member/promoter of, or contributor to.","Confirm any W3C, IETF, etc. memberships — likely minimal",Engineering,false,,,Low,Not Started,,,,,,,,Low,Unlikely,PDF memo,,
121,Software / IT Systems,VII.J,Technical Architecture & Infrastructure Diagrams,"Technical architecture and infrastructure diagrams, including data center configurations, logical network diagrams, customer data flow diagrams, and load balancing and high availability configurations.","Architecture diagrams: data centers, network, data flow, HA/load balancing",Engineering,false,,,High,Not Started,,,,,,,,Medium,Certain,PDF / Diagrams,,
122,Software / IT Systems,VII.K,API Specifications & Data Overview,"Key API technical specifications and documentation, and an overview of the size and nature of data under management.","API specs/docs and overview of data under management (schemas, volumes)",Engineering,false,,,Medium,Not Started,,,,,,,,Medium,Certain,PDF,,
123,Software / IT Systems,VII.L,Production Systems & R&D Tools Inventory,"Inventory of all production systems, development and production environments, and R&D tools used in the SDLC.","Full inventory: prod systems, dev/prod environments, and SDLC tools (repos, CI/CD, QA, security scanning, monitoring)",Engineering,false,,,Medium,Not Started,,,,,,,,Medium,Certain,XLSX,,
124,Software / IT Systems,VII.M,Product Planning Docs & Roadmap,"Examples of product planning and requirements documentation (PRDs/BRDs), and the high-level product roadmap, including contractual commitments to customers regarding future features.","Sample PRDs/BRDs, product roadmap, and any contractual feature commitments to customers",Engineering,false,,,Medium,Not Started,,,,,,,,Medium,Certain,PDF + XLSX,,
125,Software / IT Systems,VII.N,Change/Incident/Storage/Failover Policies,"Policy and process documentation governing change management, incident management, data storage, and failover processes.","Change management, incident management, data storage, and failover policy docs + bug triage process",Engineering,false,,,Medium,Not Started,,,,,,,,Medium,Certain,PDF,,
126,Software / IT Systems,VII.O,Product Usage & Adoption Metrics,"Key product usage and adoption metrics, including MAU, feature usage and attach rates, and third-party integrations.","MAU by persona, feature usage/attach rates, and list of common customer integrations","Engineering, Finance",false,,,High,Not Started,,,,,,,,Medium,Certain,XLSX,,
127,Software / IT Systems,VII.P,Client Endpoint & Device Inventory,"Inventory of all client endpoints assigned to employees, mobile device policy, and all applications for core business functions.","Employee device inventory (laptops, mobile), BYOD/corp policy, and core business app list",IT,false,,,Medium,Not Started,,,,,,,,Low,Likely,XLSX,,
128,Software / IT Systems,VII.Q,Cloud Environments & Identity/SSO,"Description of cloud environments for corporate/operational purposes, including access/auth methods and identity/SSO services.","Cloud environment overview with access controls, auth methods, and SSO/identity services","IT, Engineering",false,,,Medium,Not Started,,,,,,,,Medium,Certain,PDF,,
129,Software / IT Systems,VII.R,Network & Data Center Overview,Overview of standard network technology in offices and description of data centers (owned or third-party managed).,Office network overview (WAN/LAN/VPN) and data center descriptions,"IT, Engineering",false,,,Medium,Not Started,,,,,,,,Low,Likely,PDF,,
130,Privacy & Information Security,VIII.A,Privacy/Security Responsible Individuals,Identify the individual(s) by name and title who are responsible for (i) privacy compliance and (ii) information security.,"Names + titles of DPO, CISO, privacy counsel","Legal, Security Team",false,,,Medium,Not Started,,,,,,,,Low,Certain,PDF memo,,
131,Privacy & Information Security,VIII.B,Countries of Operation,In which countries does the Company operate or market/offer its products and services?,List all countries where Intercom operates or sells,Legal,false,,,Medium,Not Started,,,,,,,,Low,Certain,XLSX,,
132,Privacy & Information Security,VIII.C,Revenue by Country,Please provide a percentage breakdown of business revenue by country.,Revenue breakdown by country (% of total),Finance,false,,,Medium,Not Started,,,,,,,,Low,Certain,XLSX,,
133,Privacy & Information Security,VIII.D,Data Categories by Individual Type,Describe each category of individuals about whom the Company processes personal data.,"Data mapping: what data, for whom (employees, customers, end-users, prospects), by what means","Legal, Security Team",false,,,High,Not Started,,,,,,,,Medium,Certain,PDF or XLSX,,
134,Privacy & Information Security,VIII.E,Sensitive/Special Data Categories,"For each category of individuals listed above, identify the types of personal data processed including any sensitive information.","Flag any SSNs, financial, biometric, health, genetic, geolocation, children's data","Legal, Security Team",false,,,High,Not Started,,,,,,,,Medium,Certain,PDF or XLSX,,
135,Privacy & Information Security,VIII.F,Number of Data Subjects by Country,"Identify the approximate number of unique individuals as to whom the Company processes personal data on an annual basis, and by country.","Count unique data subjects processed annually, broken down by country","Engineering, Security Team",false,,,Medium,Not Started,,,,,,,,Medium,Certain,XLSX,,
136,Privacy & Information Security,VIII.G,Data Retention Policies,How long does the Company retain personal data?,Data retention policy document,Security Team,false,,,Medium,Not Started,,,,,,,,Low,Certain,PDF,,
137,Privacy & Information Security,VIII.H,Third-Party Data Sharing,Does the Company disclose personal data to any third party other than its pure service providers/processors?,"List sub-processors, data recipients, purposes, types of data shared","Legal, Security Team",false,,,High,Not Started,,,,,,,,Medium,Certain,XLSX + PDF,,
138,Privacy & Information Security,VIII.I,Data Sources,Describe the sources from which the Company obtains personal data.,"Data sources: direct collection, customers, internet, brokers, lead generators, partners",Security Team,false,,,Medium,Not Started,,,,,,,,Medium,Likely,PDF,,
139,Privacy & Information Security,VIII.J,Session Replay / Tracking Technologies,"Does the Company utilize session replay technologies, third-party chatbots, or advertising tracking technologies?","List cookies, analytics, session replay, chatbots, ad tracking tools and purposes","Engineering, Marketing",false,,,Medium,Not Started,,,,,,,,Low,Likely,PDF memo,,
140,Privacy & Information Security,VIII.K,Applicable Privacy Laws & Compliance,"Identify the privacy and information security laws and industry standards the Company believes apply to it, and what steps taken to comply.","List applicable laws (GDPR, CCPA, PIPEDA, AI Act, etc.) and compliance measures","Legal, Security Team",false,,,High,Not Started,,,,,,,,Medium,Certain,PDF,,
141,Privacy & Information Security,VIII.L,Standard DPA / Privacy Provisions,Provide a copy of the Company's standard privacy or security-related contractual provisions.,"DPA template, MSA privacy provisions, info security schedules",Legal,false,,,Medium,Not Started,,,,,,,,Low,Certain,PDF,,
142,Privacy & Information Security,VIII.M,InfoSec Program Description,"Describe the Company's information security program and provide copies of documented policies, procedures and standards.","InfoSec program narrative: training, phishing tests, tabletop exercises, bug bounty, disaster recovery, incident response, vendor management, change control policies",Security Team,false,,,High,Not Started,,,,,,,,Medium,Certain,PDF + ZIP,,
143,Privacy & Information Security,VIII.N,Security Assessments / Pen Tests / Certs (3yr),"Provide copies of all security assessments, vulnerability scans, penetration tests, audits, certifications conducted in the past three years.","SOC 2, pen test reports, ISO/NIST/PCI certifications for last 3 years",Security Team,false,,,High,Not Started,,,,,,,,Medium,Certain,ZIP of PDFs,,
144,Privacy & Information Security,VIII.O,Unremediated Vulnerabilities,"To the extent any documentation includes unremediated security vulnerabilities, describe how addressed and timing for remediation.",Current vulnerability summary with remediation status and timelines,Security Team,false,,,High,Not Started,,,,,,,,Medium,Certain,PDF or XLSX,,
145,Privacy & Information Security,VIII.P,Security Incident History,"List and describe all actual, reasonably suspected or alleged security incidents.","3-year incident log: data breaches, cyber-attacks, ransomware, account compromise, extortion","Legal, Security Team",false,,,High,Not Started,,,,,,,,Medium,Certain,PDF,,
146,Privacy & Information Security,VIII.Q,Regulatory Complaints (Privacy),"Has the Company received any complaints, demands, claims, regulatory inquiries related to privacy or information security?","Confirm none or list any privacy/security regulatory complaints, demands, or investigations",Legal,false,,,Medium,Not Started,,,,,,,,Low,Certain,PDF memo,,
147,Privacy & Information Security,VIII.R,Cyber Insurance Policy,Provide a copy of the Company's cyber-insurance policy and any claims.,Cyber insurance policy and claims history,"Finance, Legal",false,,,Medium,Not Started,,,,,,,,Low,Certain,PDF,Insurance broker,
148,Privacy & Information Security,VIII.S,Data Breach History (10 Years),"Has the company experienced any data breaches, cybersecurity incident, or unauthorized access into its IT systems during the past ten years?",10-year data breach/cybersecurity incident history,"Legal, Security Team",false,,,High,Not Started,,,,,,,,Medium,Certain,PDF,,
149,Privacy & Information Security,VIII.T,Breach Detection Systems & Processes,"What systems and processes does the company have in place to detect data breaches, cybersecurity incidents, and/or unauthorized access?","Describe breach detection systems, SIEM, monitoring, alerting capabilities",Security Team,false,,,Medium,Not Started,,,,,,,,Medium,Certain,PDF,,
150,Privacy & Information Security,VIII.U,Non-Compliance Instances,Identify any instances of noncompliance with privacy/security laws or contractual obligations.,Confirm none or document any non-compliance instances,"Legal, Security Team",false,,,Medium,Not Started,,,,,,,,Low,Likely,PDF memo,,
151,Privacy & Information Security,VIII.V,Call Recording / Email Marketing Compliance,"Does the Company engage in call recording, email marketing, text messaging, telemarketing, or auto-dialed/AI calls?","TCPA, CAN-SPAM, ePrivacy compliance confirmation",GTM Ops,false,,,Low,Not Started,,,,,,,,Low,Likely,PDF memo,,
152,Privacy & Information Security,VIII.W,Sanctioned Country Arrangements,Does the Company enter into contracts with third parties located in or associated with sanctioned countries?,OFAC compliance confirmation — sanctioned country arrangements,Legal,false,,,Medium,Not Started,,,,,,,,Low,Likely,PDF memo,,
153,Privacy & Information Security,VIII.X,Comprehensive Data Inventory & Mapping,"Comprehensive data inventory and mapping for all data processed by the Company, including type, purpose, source, legal basis, retention, geographic location, access controls, third-party sharing, and controller vs processor distinction.","Full data inventory: type, purpose, source, legal basis, retention, location, access controls, sharing, controller/processor role","Legal, Security Team",false,,,High,Not Started,,,,,,,,High,Certain,XLSX + PDF,,
154,Privacy & Information Security,VIII.Y,Service Provider & Sub-Processor List,"List of all service providers, sub-processors, and other third parties that access Company data, including which support which products/services.",Complete sub-processor/service provider list mapped to products/services they support,"Legal, Security Team",false,,,High,Not Started,,,,,,,,Medium,Certain,XLSX,,
155,Privacy & Information Security,VIII.Z,"PIAs, ROPAs & Cross-Border Transfer Docs","Copies of all privacy impact assessments, ROPAs, data retention schedules, and cross-border transfer mechanism documentation (SCCs, BCRs, DPF certifications).","PIAs, Records of Processing Activities, retention schedules, SCCs/BCRs/DPF documentation","Legal, Security Team",false,,,High,Not Started,,,,,,,,High,Certain,ZIP of PDFs,,
156,Privacy & Information Security,VIII.AA,Physical Security Incidents,Description of any physical security incidents at Company premises that may have resulted in data compromise.,Any physical break-ins or thefts that may have compromised data processing equipment,Security Team,false,,,Medium,Not Started,,,,,,,,Low,Likely,PDF memo,,
157,Privacy & Information Security,VIII.BB,FedRAMP & Government Data Hosting,"Confirmation of FedRAMP status and description of government data hosting, applicable security standards, and related audits.",Confirm FedRAMP status (likely N/A) and any government data hosting arrangements,Security Team,false,,,Low,Not Started,,,,,,,,Low,Unlikely,PDF memo,,
158,Agreements & Commitments,IX.A,Bank Lines of Credit,"Bank lines of credit agreements, including any amendments, renewal letters, notices, etc. and other outstanding loan agreements or guarantees.","All bank credit agreements, amendments, and loan guarantees",Legal,false,,,High,Not Started,https://drive.google.com/drive/folders/1ErgD1sgL9PHP2fEeOMdOL6rU92tmrmxK,https://drive.google.com/drive/folders/1JYza7j76b-tPe1iVr2shoGbhzpLjdBpD,,,,,,Low,Certain,ZIP of PDFs,,
159,Agreements & Commitments,IX.B,"Debt Securities, Liens & Security Agreements","All debt securities or instruments, notes, guarantees and loan or credit agreements, and all mortgages, liens, pledges, indemnifications, security agreements, UCC or other financing statements.","All debt instruments, security agreements, UCC filings, liens, and guarantees",Legal,false,,,High,Not Started,https://drive.google.com/drive/folders/1RPVVuY9gi9Sl4U9Yg3wZt4ZnuzSOXlLM,https://drive.google.com/drive/folders/1HeeiijSjHCp2eiopZAsCVug9xzARhAL-,https://drive.google.com/drive/folders/1NLSxPbkhOWIROkyKgNJnc3KjM1rU_-Gz,,,,,Low,Certain,ZIP of PDFs,,
160,Agreements & Commitments,IX.C,D&O / Indemnification Insurance,"All agreements or insurance policies insuring or providing for indemnification of any director, officer or employee.",D&O insurance policy and any indemnification agreements,Legal,false,,,High,Not Started,,,,,,,,Low,Certain,PDF,,
161,Agreements & Commitments,IX.D,Related Party Transactions,"All agreements currently in force and a description of all transactions within the last three years between the Company and persons who were or are directors, officers, or >5% owners.","3-year schedule of related party transactions (directors, officers, 5%+ holders)",Legal,false,,,High,Not Started,https://drive.google.com/drive/folders/1qEKZ63fss-ZVVM3ss8DD7AU3vy5-MD9x,,,,,,,Medium,Certain,PDF + XLSX,,
162,Agreements & Commitments,IX.E,Charitable Contributions,All charitable contributions made by the Company to organizations in which directors also serve as directors.,List charitable contributions cross-referenced with board director affiliations,Accounting,false,,,Low,Not Started,,,,,,,,Low,Likely,XLSX,,
163,Agreements & Commitments,IX.F,Standard Customer Agreements,Standard form of customer agreements and actual customer agreements with any/all customers.,Standard customer terms (ToS) and top customer agreements,Legal,false,,,High,Not Started,,,,,,,,Low,Certain,PDF + ZIP,,
164,Agreements & Commitments,IX.G,Internal Negotiation Playbooks,"Standard form templates and internal negotiation playbooks used in dealings with customers, distributors, service providers, and suppliers.",Internal negotiation playbooks and standard form templates for customer/vendor deals,Legal,false,,,Medium,Not Started,,,,,,,,Medium,Likely,PDF,,
165,Agreements & Commitments,IX.H,Non-Standard Customer Agreements,"Agreements relating to any non-standard customer agreements, support terms or other obligations.",All customer agreements with non-standard terms,Legal,false,,,Medium,Not Started,,,,,,,,Medium,Certain,ZIP of PDFs,,
166,Agreements & Commitments,IX.I,Partnerships / JVs,"Joint venture, partnership or similar agreements.",Partnership/JV agreements (Intercom GP Partnership Agreement),Legal,false,,,Medium,Not Started,https://drive.google.com/drive/folders/1ePnmIdpSCe4Hdo709II3rS-rwryN2XHu,,,,,,,Low,Certain,PDF,,
167,Agreements & Commitments,IX.J,Service Provider Agreements,"Maintenance and service agreements, including agreements with advertising agencies, investment bankers, attorneys, consultants, brokers and other service providers.","All material service provider contracts (advisors, consultants, bankers, etc.)",Legal,false,,,Medium,Not Started,https://drive.google.com/drive/folders/1W4NYXFn_gREUoi0P7h3I1Oz5KTpaF22p,https://docs.google.com/spreadsheets/d/1R6zgsqEdJsSX70YjyX8E18rwShDxZWbJ,,,,,,Medium,Certain,ZIP of PDFs,,
